16554: START:2025-04-26 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-03 10:30:00+0200', tz='Europe/Zurich'), 'incubation_days': 8.352097671364277, 'completed_incubation': Timestamp('2025-05-15 10:30:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 174.06666666666666, 'secondary_infection_strengths': [290.98333333333335]}
16572: START:2025-04-26 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17418: START:2025-05-02 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17436: START:2025-05-02 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17454: START:2025-05-02 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17472: START:2025-05-02 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17490: START:2025-05-02 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17508: START:2025-05-02 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17526: START:2025-05-02 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17544: START:2025-05-02 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17562: START:2025-05-03 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17580: START:2025-05-03 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 18:30:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 18:30:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-04 22:20:00+0200', tz='Europe/Zurich'), 'incubation_days': 7.4005927320280165, 'completed_incubation': Timestamp('2025-05-16 22:20:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 148.41666666666666, 'secondary_infection_strengths': [290.98333333333335]}
17598: START:2025-05-03 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 18:30:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 18:30:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17616: START:2025-05-03 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-04 23:00:00+0200', tz='Europe/Zurich'), 'incubation_days': 7.4005927320280165, 'completed_incubation': Timestamp('2025-05-16 23:00:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 148.41666666666666, 'secondary_infection_strengths': [290.98333333333335]}
17634: START:2025-05-03 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17652: START:2025-05-03 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17670: START:2025-05-03 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17688: START:2025-05-03 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17706: START:2025-05-04 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-04 23:20:00+0200', tz='Europe/Zurich'), 'incubation_days': 7.4005927320280165, 'completed_incubation': Timestamp('2025-05-16 23:20:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 148.41666666666666, 'secondary_infection_strengths': [290.98333333333335]}
17724: START:2025-05-04 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17742: START:2025-05-04 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17760: START:2025-05-04 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17778: START:2025-05-04 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17796: START:2025-05-04 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17814: START:2025-05-04 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-04 19:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17832: START:2025-05-04 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-05 03:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-05 03:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-05 08:50:00+0200', tz='Europe/Zurich'), 'incubation_days': 8.528743273028802, 'completed_incubation': Timestamp('2025-05-17 08:50:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 136.56666666666663, 'secondary_infection_strengths': [290.98333333333335]}
17850: START:2025-05-05 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-12 01:20:00+0200', tz='Europe/Zurich'), 'incubation_days': 8.049620999619684, 'completed_incubation': Timestamp('2025-05-22 01:20:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-26 05:40:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [206030.76923076928], 'spore_lifespan_days': [13.894724943679039], 'secondary_infections': [Timestamp('2025-05-26 07:00:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 152.1, 'secondary_infection_strengths': [120.21666666666667]}
17868: START:2025-05-05 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17886: START:2025-05-05 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17904: START:2025-05-05 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17922: START:2025-05-05 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17940: START:2025-05-05 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
17958: START:2025-05-05 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-11 21:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
